start	end	description	climate-specific	redraw	64	256
0	1	mouse cursors	n	n	n/a	n/a
2	225	standard font	n	n	n/a	n/a
226	450	small font	n	n	n/a	n/a
450	673	large font	n	n	n/a	n/a
674			n			
675	678	company colour swatches	n	n	n/a	n/a
679	751	toolbar icons	n	n	n/a	n/a
752	770	tile select ui elements	n	y	y	y
771	773		n			
774		tile corner select ui element	n	y	y	y
775	804		n			
805	989	company manager faces	n	n	n/a	n/a
990	1003	"foundations, flat tile"	1234	y	y	y
1004		out-of-bounds tile	n	y	y	y
1005	1010	"rail, junction overlay"	n	y	y	y
1011	1036	"rail, ground tiles"	1234	y	y	y
1037	1062	"rail, snow ground tiles"	23	y	y	y
1063	1068	rail depots	n	y	n	n
1069	1086	rail stations	n	y	n	n
1087	1092	"monorail, junction overlay"	n	y	y	y
1093	1118	"monorail, ground tiles"	1234	y	y	y
1119	1144	"monorail, snow ground tiles"	23	y	y	y
1145	1150	monorail depots	n	y	n	n
1151	1168	monorail stations	n	y	n	n
1169	1173	"maglev, junction overlay"	n	y	y	y
1175	1200	"maglev, ground tiles"	1234	y	y	y
1201	1226	"maglev, snow ground tiles"	23	y	y	y
1227	1232	maglev depots	n	y	n	n
1233	1250	maglev stations	n	y	n	n
1251	1274	rail ui elements	n	n	n	n
1275	1290	"signals, base"	y	y	n	n
1291	1300	"rail ui elements, additional"	n	n	n	n
1301	1308	rail fences	n	y	y	y
1313	1331	"road, town"	123/4	y	y	y
1332	1350	"road, grass"	1234	y	y	y
1351	1369	"road, snow"	23	y	y	y
1370	1405	level crossings	y	y	y	y
1406	1407	street lights	y	y	y	y
1408	1413	road depots	n	y	n	n
1414	1415	"road reconstruction, ground"	n	y	n	n
1416	1419	"road reconstruction, bulldozer"	n	y	n	n
1420	1425	"town, temperate, offices"	n	y	y	n
1426	1429	"town, temperate, flats"	n	y	y	n
1430	1433	"town, temperate, small flats"	n	y	y	n
1434	1437	"town, temperate, church"	n	y	y	n
1438	1439	?				
1440	1443	"town, temperate, offices with lift"	n	y	y	n
1444	1447	"town, temperate, houses"	n	y	y	n
1448	1453	"town, temperate, hotel"	n	y	y	n
1454	1455	"town, temperate, statue and fountain"	n	y	y	n
1456	1457	"town, temperate, parks"	n	y	y	n
1458	1460	"town, temperate, offices"	n	y	y	n
1461	1463	"town, temperate, old shops and offices"	n	y	y	n
1464	1466	"town, temperate, old shops and offices"	n	y	y	n
1467	1469	"town, temperate, old shops and offices"	n	y	y	n
1470	1472	"town, temperate, modern tower"	n	y	y	n
1473	1475	"town, temperate, modern warehouse"	n	y	y	n
1476	1478	"town, temperate, modern warehouse"	n	y	y	n
1479	1486	"town, temperate, stadium small"	n	y	y	n
1487	1494	"town, temperate, old houses"	n	y	y	n
1496	1500	"town, temperate, houses"	n	y	y	n
1501	1518	"town, temperate, town houses"	n	y	y	n
1519	1523	"town, temperate, flats"	n	y	y	n
1524	1529	"town, temperate, flats"	n	y	y	n
1530	1535	"town, modern office block"	n	y	y	n
1536	1539	"town, temperate, old shops and offices"	n	y	y	n
1540	1545	"town, office block"	n	y	y	n
1546	1551	"town, tall office block"	n	y	y	n
1552	1553	"town, temperate, theatre"	n	y	y	n
1554	1561	"town, large stadium"	n	y	y	n
1562	1565	"town, modern office block"	n	y	y	n
1566	1569	"town, arctic, houses"	n	y	y	n
1570	1575	"town, temperate, houses"	n	y	y	n
1576	1709	"trees, temperate"	n	y	y	y
1710	1764	"trees, arctic"	n	y	y	y
1765	1820	"trees, arctic snow"	n	y	y	y
1821	1946	"trees, tropic"	n	y	partial	partial
1947	2009	"trees, toyland"	n	y	n	n
2010		tree ui element	n	n		
2011	2025	coal mine	n	y	y	n
2026	2039	arctic iron ore mine	n	y	n	n
2040	2044	iron ore mine smoke	n	y	y	n
2045	2054	power station	n	y	y	n
2055	2060	power station sparks	n	y	n	n
2061	2071	saw mill	n	y	y	n
2072	2077	forest	n	y	n	n
2078	2095	oil refinery	n	y	n	n
2096	2015	oil rig	n	y	y	n
2106	2117	temperate farm	n	y	y	n
2118	2145	steel mill	n	y	y	n
2146	2172	factory	n	y	y	n
2173	2179	oil well	n	y	n	n
2180	2185	temperate bank	n	y	y	n
2186	2187	arctic bank	n	y	y	n
2188	2199	food processing plant	n	y	y	n
2200	2214	paper mill	n	y	y	n
2215	2262	diamond mine	n	y	y	n
2263	2292	gold mine	n	y	y	n
2293	2340	temperate iron ore mine	n	y	y	n
2241	2343	fruit and rubber plantations	n	y	n	n
2244	2346	water tower	n	y	n	n
2347	2352	water source	n	y	n	n
2353	2346	lumber mill	n	y	y	n
2365	2372	"rail tunnel, grass"	1234	y	n	n
